unit_name,lesson_name,LO_name,LO_id,nonscorable
Unit 1,Lesson 1.1,Vocabulary catch-up,lo1,FALSE
Unit 1,Lesson 1.1,Vocabulary 1,lo2,FALSE
Unit 1,Lesson 1.1,Vocabulary 2,lo3,FALSE
Unit 1,Lesson 1.1,Vocabulary 3,lo4,FALSE
Unit 1,Lesson 1.1,Vocabulary 4,lo5,FALSE
Unit 1,Lesson 1.1,Grammar catch-up,lo6,FALSE
Unit 1,Lesson 1.1,Grammar activity 1,lo7,FALSE
Unit 1,Lesson 1.1,Grammar activity 2,lo8,FALSE
Unit 1,Lesson 1.1,Grammar activity 3,lo9,FALSE
Unit 1,Lesson 1.2,Vocabulary catch-up,lo10,FALSE
Unit 1,Lesson 1.2,Vocabulary 1,lo11,FALSE
Unit 1,Lesson 1.2,Vocabulary 2,lo12,FALSE
Unit 1,Lesson 1.2,Grammar catch-up,lo13,FALSE
Unit 1,Lesson 1.2,Grammar activity 1,lo14,FALSE
Unit 1,Lesson 1.2,Grammar activity 2,lo15,FALSE
Unit 1,Lesson 1.2,Grammar activity 3,lo16,FALSE
Unit 1,Lesson 1.3,Functional language activity,lo17,FALSE
Unit 1,Lesson 1.3,Real world strategy,lo18,FALSE
Unit 1,Lesson 1.3,Audio Roleplay 1,lo19,TRUE
Unit 1,Lesson 1.3,Audio Roleplay 2,lo20,TRUE
Unit 1,Lesson 1.4,Pre-reading,lo21,FALSE
Unit 1,Lesson 1.4,Reading exercise,lo22,FALSE
Unit 1,Lesson 1.4,Writing practice,lo23,FALSE
Unit 1,Lesson 1.4,Free-writing activity,lo24,TRUE
Unit 1,Lesson 1.5,Grammar and vocabulary review,lo25,FALSE
Unit 1,Lesson 1.5,Useful language 1,lo26,FALSE
Unit 1,Lesson 1.5,Useful language 2,lo27,FALSE
Unit 1,Lesson 1.5,Free-speaking activity,lo28,TRUE
Unit 2,Lesson 2.1,Vocabulary catch-up,lo29,FALSE
Unit 2,Lesson 2.1,Vocabulary 1,lo30,FALSE
Unit 2,Lesson 2.1,Vocabulary 2,lo31,FALSE
Unit 2,Lesson 2.1,Vocabulary 3,lo32,FALSE
Unit 2,Lesson 2.1,Vocabulary 4,lo33,FALSE
Unit 2,Lesson 2.1,Grammar catch-up,lo34,FALSE
Unit 2,Lesson 2.1,Grammar activity 1,lo35,FALSE
Unit 2,Lesson 2.1,Grammar activity 2,lo36,FALSE
Unit 2,Lesson 2.1,Grammar activity 3,lo37,FALSE
Unit 2,Lesson 2.2,Vocabulary catch-up,lo38,FALSE
Unit 2,Lesson 2.2,Vocabulary 1,lo39,FALSE
Unit 2,Lesson 2.2,Vocabulary 2,lo40,FALSE
Unit 2,Lesson 2.2,Grammar catch-up,lo41,FALSE
Unit 2,Lesson 2.2,Grammar activity 1,lo42,FALSE
Unit 2,Lesson 2.2,Grammar activity 2,lo43,FALSE
Unit 2,Lesson 2.2,Grammar activity 3,lo44,FALSE
Unit 2,Lesson 2.3,Functional language activity,lo45,FALSE
Unit 2,Lesson 2.3,Real world strategy,lo46,FALSE
Unit 2,Lesson 2.3,Audio Roleplay 1,lo47,TRUE
Unit 2,Lesson 2.3,Audio Roleplay 2,lo48,TRUE
Unit 2,Lesson 2.4,Pre-listening,lo49,FALSE
Unit 2,Lesson 2.4,Listening exercise,lo50,FALSE
Unit 2,Lesson 2.4,Writing Practice,lo51,FALSE
Unit 2,Lesson 2.4,Free-writing activity,lo52,TRUE
Unit 2,Lesson 2.5,Grammar and vocabulary review,lo53,FALSE
Unit 2,Lesson 2.5,Useful language 1,lo54,FALSE
Unit 2,Lesson 2.5,Useful language 2,lo55,FALSE
Unit 2,Lesson 2.5,Free-speaking activity,lo56,TRUE
Unit 3,Lesson 3.1,Vocabulary catch-up,lo57,FALSE
Unit 3,Lesson 3.1,Vocabulary 1,lo58,FALSE
Unit 3,Lesson 3.1,Vocabulary 2,lo59,FALSE
Unit 3,Lesson 3.1,Vocabulary 3,lo60,FALSE
Unit 3,Lesson 3.1,Vocabulary 4,lo61,FALSE
Unit 3,Lesson 3.1,Grammar catch-up,lo62,FALSE
Unit 3,Lesson 3.1,Grammar activity 1,lo63,FALSE
Unit 3,Lesson 3.1,Grammar activity 2,lo64,FALSE
Unit 3,Lesson 3.1,Grammar activity 3,lo65,FALSE
Unit 3,Lesson 3.2,Vocabulary catch-up,lo66,FALSE
Unit 3,Lesson 3.2,Vocabulary 1,lo67,FALSE
Unit 3,Lesson 3.2,Vocabulary 2,lo68,FALSE
Unit 3,Lesson 3.2,Grammar catch-up,lo69,FALSE
Unit 3,Lesson 3.2,Grammar activity 1,lo70,FALSE
Unit 3,Lesson 3.2,Grammar activity 2,lo71,FALSE
Unit 3,Lesson 3.2,Grammar activity 3,lo72,FALSE
Unit 3,Lesson 3.3,Functional language activity,lo73,FALSE
Unit 3,Lesson 3.3,Real world strategy,lo74,FALSE
Unit 3,Lesson 3.3,Audio Roleplay 1,lo75,TRUE
Unit 3,Lesson 3.3,Audio Roleplay 2,lo76,TRUE
Unit 3,Lesson 3.4,Pre-reading,lo77,FALSE
Unit 3,Lesson 3.4,Reading exercise,lo78,FALSE
Unit 3,Lesson 3.4,Writing practice,lo79,FALSE
Unit 3,Lesson 3.4,Free-writing activity,lo80,TRUE
Unit 3,Lesson 3.5,Grammar and vocabulary review,lo81,FALSE
Unit 3,Lesson 3.5,Useful language 1,lo82,FALSE
Unit 3,Lesson 3.5,Useful language 2,lo83,FALSE
Unit 3,Lesson 3.5,Free-speaking activity,lo84,TRUE
Unit 4,Lesson 4.1,Vocabulary catch-up,lo85,FALSE
Unit 4,Lesson 4.1,Vocabulary 1,lo86,FALSE
Unit 4,Lesson 4.1,Vocabulary 2,lo87,FALSE
Unit 4,Lesson 4.1,Vocabulary 3,lo88,FALSE
Unit 4,Lesson 4.1,Vocabulary 4,lo89,FALSE
Unit 4,Lesson 4.1,Grammar catch-up,lo90,FALSE
Unit 4,Lesson 4.1,Grammar activity 1,lo91,FALSE
Unit 4,Lesson 4.1,Grammar activity 2,lo92,FALSE
Unit 4,Lesson 4.1,Grammar activity 3,lo93,FALSE
Unit 4,Lesson 4.2,Vocabulary catch-up,lo94,FALSE
Unit 4,Lesson 4.2,Vocabulary 1,lo95,FALSE
Unit 4,Lesson 4.2,Vocabulary 2,lo96,FALSE
Unit 4,Lesson 4.2,Grammar catch-up,lo97,FALSE
Unit 4,Lesson 4.2,Grammar activity 1,lo98,FALSE
Unit 4,Lesson 4.2,Grammar activity 2,lo99,FALSE
Unit 4,Lesson 4.2,Grammar activity 3,lo100,FALSE
Unit 4,Lesson 4.3,Functional language activity,lo101,FALSE
Unit 4,Lesson 4.3,Real world strategy,lo102,FALSE
Unit 4,Lesson 4.3,Audio Roleplay 1,lo103,TRUE
Unit 4,Lesson 4.3,Audio Roleplay 2,lo104,TRUE
Unit 4,Lesson 4.4,Pre-listening,lo105,FALSE
Unit 4,Lesson 4.4,Listening exercise,lo106,FALSE
Unit 4,Lesson 4.4,Writing Practice,lo107,FALSE
Unit 4,Lesson 4.4,Free-writing activity,lo108,TRUE
Unit 4,Lesson 4.5,Grammar and vocabulary review,lo109,FALSE
Unit 4,Lesson 4.5,Useful language 1,lo110,FALSE
Unit 4,Lesson 4.5,Useful language 2,lo111,FALSE
Unit 4,Lesson 4.5,Free-speaking activity,lo112,TRUE
Unit 5,Lesson 5.1,Vocabulary catch-up,lo113,FALSE
Unit 5,Lesson 5.1,Vocabulary 1,lo114,FALSE
Unit 5,Lesson 5.1,Vocabulary 2,lo115,FALSE
Unit 5,Lesson 5.1,Vocabulary 3,lo116,FALSE
Unit 5,Lesson 5.1,Vocabulary 4,lo117,FALSE
Unit 5,Lesson 5.1,Grammar catch-up,lo118,FALSE
Unit 5,Lesson 5.1,Grammar activity 1,lo119,FALSE
